root_x,root_y,root_z,root_quat_x,root_quat_y,root_quat_z,root_quat_w,roll,pitch,yaw,root_vel_x,root_vel_y,root_vel_z,root_ang_vel_x,root_ang_vel_y,root_ang_vel_z,yaw_rate,dof_pos_0,dof_pos_1,dof_pos_2,dof_pos_3,dof_pos_4,dof_pos_5,dof_pos_6,dof_pos_7,dof_pos_8,dof_pos_9,dof_pos_10,dof_pos_11,dof_pos_12,dof_pos_13,dof_pos_14,dof_pos_15,dof_pos_16,dof_pos_17,dof_pos_18,dof_pos_19,dof_pos_20,dof_vel_0,dof_vel_1,dof_vel_2,dof_vel_3,dof_vel_4,dof_vel_5,dof_vel_6,dof_vel_7,dof_vel_8,dof_vel_9,dof_vel_10,dof_vel_11,dof_vel_12,dof_vel_13,dof_vel_14,dof_vel_15,dof_vel_16,dof_vel_17,dof_vel_18,dof_vel_19,dof_vel_20
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78862882,-0.45870858,0.78674078,-0.027653884,-0.011388296,0.99951035,0.0091974912,-0.023311618,0.055099074,3.1225468,0,0,0,0,0,0,0,0.045121301,0.069645442,0.49208075,0.10673729,-0.19398819,-0.0054474659,0.05798227,-0.088430569,-0.54423636,0.020472065,-0.085405186,0.031432502,-0.0212077,0.20863599,-0.026197113,0.29169938,1.0503081,0.19508635,-0.037376352,-0.10780466,1.2265681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
